true_label,kmeans_cluster,hier_cluster
A,2,2
A,6,2
A,2,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,5,0
A,6,2
A,5,2
A,6,2
A,5,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,2,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,0
A,1,6
A,5,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,1,6
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,5,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,5,2
A,2,2
A,6,2
A,6,2
A,6,2
A,2,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,5,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,2,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,2,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,2,9
A,6,2
A,6,2
A,1,6
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,1,0
A,6,2
A,6,2
A,2,2
A,6,2
A,6,2
A,1,6
A,6,2
A,5,2
A,5,0
A,6,2
A,5,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,5,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,1,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,5,0
A,6,2
A,6,2
A,5,0
A,6,2
A,1,6
A,6,2
A,6,2
A,6,2
A,5,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,2,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,3,4
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,2,2
A,6,2
A,6,2
A,7,0
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
A,6,2
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,2,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,2,9
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,2
B,5,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,2,0
B,7,0
B,5,0
B,7,0
B,7,0
B,1,6
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,7,0
B,2,9
B,5,0
B,5,0
B,7,0
B,7,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,2,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,7
B,5,0
B,7,0
B,5,0
B,7,0
B,1,6
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,2,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,2,0
B,7,0
B,5,0
B,5,0
B,5,0
B,4,8
B,5,0
B,7,0
B,7,0
B,2,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,2,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,2
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,2,0
B,7,0
B,7,0
B,2,0
B,7,0
B,0,4
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,7,0
B,7,0
B,5,6
B,7,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,2,2
B,5,0
B,7,0
B,7,0
B,7,0
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,0,4
B,7,0
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,7,0
B,2,9
B,5,0
B,7,0
B,5,0
B,2,9
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,7,0
B,7,0
B,7,0
B,7,0
B,7,0
B,7,0
B,7,0
B,5,0
B,5,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,7,0
B,5,0
B,7,0
B,5,0
B,7,0
B,7,0
B,5,0
B,7,0
B,7,0
B,2,9
B,7,0
B,5,0
B,5,0
B,5,0
B,5,0
B,5,0
B,2,9
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,2,0
B,5,0
B,5,0
B,7,0
B,7,0
B,2,0
B,5,0
B,7,0
B,7,0
B,5,0
B,5,0
B,5,0
B,7,0
B,5,0
B,5,0
B,7,0
B,7,0
B,5,0
C,5,0
C,4,7
C,5,0
C,4,8
C,7,2
C,4,7
C,4,8
C,9,5
C,4,8
C,4,7
C,9,5
C,0,4
C,4,8
C,7,7
C,4,8
C,9,5
C,4,8
C,4,8
C,4,7
C,7,0
C,9,5
C,9,5
C,4,8
C,2,7
C,4,8
C,9,5
C,4,7
C,9,5
C,4,7
C,4,7
C,5,0
C,4,8
C,4,7
C,5,0
C,5,7
C,4,7
C,4,8
C,4,8
C,9,5
C,7,7
C,4,8
C,4,8
C,7,7
C,5,0
C,4,8
C,4,7
C,4,8
C,4,7
C,4,8
C,7,0
C,4,7
C,2,7
C,5,0
C,4,7
C,4,8
C,7,2
C,9,5
C,7,7
C,4,7
C,9,5
C,9,5
C,5,0
C,4,7
C,7,0
C,9,5
C,5,0
C,4,7
C,7,7
C,4,7
C,4,8
C,4,7
C,4,8
C,5,0
C,4,8
C,9,5
C,4,8
C,2,7
C,9,5
C,4,8
C,5,7
C,5,0
C,2,7
C,7,0
C,4,8
C,5,0
C,9,5
C,4,8
C,8,1
C,9,5
C,4,8
C,4,8
C,4,8
C,4,7
C,4,7
C,9,5
C,0,4
C,4,7
C,9,5
C,4,7
C,5,0
C,4,8
C,7,7
C,9,5
C,5,0
C,4,7
C,4,8
C,4,8
C,7,7
C,4,7
C,4,7
C,4,8
C,7,7
C,9,5
C,4,8
C,5,0
C,4,8
C,4,8
C,4,7
C,4,7
C,9,5
C,4,8
C,7,7
C,7,7
C,9,5
C,4,8
C,4,7
C,7,7
C,4,7
C,7,7
C,9,5
C,5,0
C,9,5
C,4,8
C,5,0
C,4,8
C,4,8
C,4,8
C,4,7
C,4,8
C,5,7
C,4,7
C,4,7
C,4,8
C,9,5
C,7,7
C,5,0
C,4,8
C,4,8
C,7,7
C,4,8
C,2,7
C,7,7
C,4,7
C,9,5
C,4,7
C,7,7
C,4,7
C,4,7
C,4,7
C,5,0
C,4,7
C,7,7
C,7,7
C,4,7
C,9,5
C,4,7
C,4,8
C,5,0
C,4,7
C,7,7
C,7,0
C,4,7
C,4,8
C,9,5
C,2,7
C,5,7
C,4,7
C,4,7
C,5,0
C,0,4
C,7,7
C,4,8
C,9,5
C,4,8
C,4,7
C,5,0
C,4,7
C,4,8
C,4,7
C,9,5
C,4,8
C,7,0
C,4,0
C,9,5
C,5,0
C,4,8
C,9,5
C,9,5
C,9,5
C,4,8
C,7,7
C,4,8
C,7,7
C,5,0
C,9,5
C,5,0
C,4,7
C,4,7
C,4,7
C,9,5
C,4,8
C,4,7
C,4,8
C,2,4
C,5,0
C,9,5
C,4,7
C,4,7
C,4,7
C,7,0
C,4,8
C,4,8
C,5,0
C,9,5
C,4,7
C,4,8
C,4,7
C,7,7
C,7,7
C,4,8
C,4,8
C,4,7
C,5,0
C,4,8
C,9,5
C,7,7
C,4,7
C,4,8
C,9,5
C,9,5
C,4,7
C,0,4
C,7,7
C,7,7
C,9,5
C,4,8
C,4,7
C,4,7
C,2,7
C,4,7
C,4,7
C,7,7
C,7,7
C,9,5
C,4,8
C,5,0
C,4,8
C,4,8
C,4,7
C,4,8
C,4,8
C,4,8
C,9,5
C,4,7
C,4,8
C,5,0
C,4,7
C,4,8
C,4,7
C,4,8
C,4,7
C,9,5
C,9,5
C,4,7
D,6,2
D,6,2
D,5,0
D,2,2
D,3,3
D,0,4
D,2,9
D,2,9
D,6,2
D,6,2
D,2,2
D,5,2
D,6,2
D,1,2
D,2,9
D,6,2
D,7,2
D,2,9
D,1,2
D,6,7
D,6,2
D,1,2
D,6,2
D,5,2
D,2,7
D,6,2
D,7,7
D,2,2
D,2,9
D,5,2
D,6,2
D,5,2
D,5,2
D,2,9
D,2,7
D,2,9
D,2,2
D,2,9
D,2,9
D,5,2
D,2,2
D,6,2
D,2,9
D,2,9
D,6,2
D,5,2
D,1,6
D,1,6
D,2,2
D,5,2
D,2,9
D,2,2
D,2,9
D,2,2
D,7,2
D,7,2
D,2,2
D,5,2
D,7,2
D,2,2
D,2,2
D,2,2
D,7,2
D,6,2
D,6,2
D,6,2
D,7,2
D,6,2
D,2,2
D,6,2
D,2,2
D,5,2
D,2,2
D,2,9
D,2,9
D,2,2
D,6,2
D,7,7
D,6,2
D,2,9
D,2,9
D,5,2
D,5,2
D,6,2
D,9,5
D,6,2
D,2,2
D,1,2
D,6,2
D,2,2
D,5,2
D,6,2
D,5,2
D,2,9
D,2,2
D,2,7
D,6,2
D,5,2
D,2,2
D,2,2
D,2,9
D,7,0
D,6,2
D,2,9
D,5,2
D,2,9
D,5,0
D,2,2
D,7,2
D,2,9
D,2,2
D,6,2
D,2,2
D,2,2
D,6,2
D,2,7
D,2,9
D,9,5
D,7,7
D,6,2
D,2,2
D,2,2
D,2,9
D,6,2
D,6,2
D,2,2
D,6,2
D,2,9
D,1,2
D,2,9
D,5,2
D,5,2
D,7,2
D,6,2
D,6,2
D,2,2
D,5,2
D,2,9
D,6,2
D,5,2
D,6,2
D,6,2
D,2,2
D,6,2
D,2,9
D,5,2
D,7,2
D,2,2
D,2,2
D,2,9
D,0,4
D,6,2
D,6,2
D,5,2
D,6,2
D,6,2
D,2,2
D,0,4
D,2,2
D,5,2
D,2,9
D,6,2
D,5,2
D,0,4
D,2,7
D,2,2
D,5,2
D,6,2
D,2,9
D,2,9
D,6,2
D,5,2
D,2,2
D,4,7
D,1,2
D,2,2
D,2,2
D,2,9
D,6,2
D,2,9
D,5,2
D,2,9
D,5,5
D,2,7
D,2,9
D,2,2
D,2,9
D,5,2
D,7,2
D,2,9
D,2,2
D,6,2
D,2,2
D,2,2
D,6,2
D,2,2
D,5,2
D,6,2
D,2,2
D,6,2
D,2,9
D,6,2
D,5,0
D,2,9
D,2,9
D,2,9
D,5,2
D,5,0
D,9,5
D,6,2
D,2,2
D,2,9
D,7,7
D,2,9
D,5,2
D,2,2
D,5,0
D,2,9
D,2,2
D,2,2
D,7,2
D,5,2
D,6,2
D,5,2
D,2,2
D,6,2
D,6,2
D,7,0
D,2,9
D,7,7
D,5,2
D,6,2
D,7,2
D,5,2
D,2,2
D,2,2
D,6,2
D,0,4
D,6,2
D,4,7
D,6,2
D,6,2
D,2,9
D,5,2
D,6,2
D,2,9
D,4,7
D,4,8
D,6,2
D,5,0
D,2,2
D,2,9
D,5,2
D,6,2
D,2,2
D,1,2
D,6,2
D,7,2
D,9,5
D,6,2
D,6,2
D,2,9
D,5,2
D,6,2
D,6,2
D,2,9
D,1,6
D,7,2
D,2,2
D,5,0
D,5,2
D,5,2
D,2,7
D,2,9
D,6,2
D,6,2
D,7,7
D,6,2
D,5,2
D,6,2
D,6,2
D,6,2
D,6,2
D,6,2
D,2,9
D,6,2
D,2,2
D,6,2
D,2,9
D,6,2
D,6,2
D,2,9
D,1,2
D,2,2
D,5,2
D,2,9
D,6,2
D,2,2
D,1,2
D,2,7
D,2,9
D,2,9
D,2,9
D,2,9
D,6,2
D,2,2
D,2,2
D,5,2
D,5,2
D,6,2
D,2,2
D,2,2
D,2,2
D,5,5
D,2,7
D,2,9
D,2,2
D,6,2
D,2,2
D,6,2
D,6,2
D,6,2
D,2,9
D,6,2
D,2,9
D,5,2
D,6,2
D,5,2
D,2,9
D,1,2
D,5,2
D,6,2
D,6,2
D,6,2
D,2,7
D,7,2
D,5,2
D,2,2
D,2,2
D,2,9
D,5,0
D,2,2
D,5,5
D,1,2
D,2,2
D,5,0
D,6,2
D,6,2
D,5,2
D,2,2
D,6,2
D,5,2
D,5,2
D,2,2
E,5,0
E,6,2
E,6,2
E,0,4
E,5,0
E,6,6
E,5,0
E,6,2
E,6,2
E,6,2
E,2,9
E,5,2
E,2,2
E,7,2
E,6,2
E,6,2
E,7,2
E,6,2
E,1,6
E,6,2
E,6,2
E,5,2
E,6,2
E,6,2
E,5,0
E,0,4
E,6,2
E,6,2
E,5,2
E,6,2
E,6,2
E,6,2
E,2,2
E,6,2
E,2,9
E,6,2
E,7,2
E,5,0
E,5,0
E,6,2
E,5,0
E,2,2
E,6,2
E,6,2
E,6,2
E,6,2
E,6,2
E,2,2
E,6,2
E,2,4
E,5,0
E,6,2
E,6,2
E,5,2
E,1,6
E,6,0
E,6,2
E,5,0
E,6,2
E,7,0
E,5,2
E,2,9
E,5,0
E,5,0
E,7,2
E,6,2
E,6,2
E,6,2
E,6,2
E,6,2
E,2,2
E,1,6
E,5,2
E,6,2
E,6,2
E,5,0
E,6,2
E,6,2
E,5,0
E,5,2
E,6,2
E,6,2
E,2,9
E,5,2
E,2,2
E,5,0
E,6,2
E,2,2
E,5,0
E,6,2
E,2,2
E,9,5
E,2,9
E,6,2
E,5,0
E,5,2
E,6,2
E,6,2
E,5,0
E,6,2
E,5,0
E,6,2
E,2,2
E,6,2
E,1,6
E,5,2
E,5,0
E,6,2
E,5,0
E,6,2
E,7,2
E,2,9
E,5,0
E,2,9
E,6,2
E,5,2
E,6,2
E,6,2
E,6,0
E,2,4
E,6,2
E,6,2
E,6,2
E,5,2
E,6,2
E,5,2
E,2,2
E,6,2
E,6,2
E,5,0
E,6,2
E,5,2
E,6,2
E,6,2
E,2,2
E,2,2
E,5,0
E,6,2
E,2,2
E,6,2
E,6,2
E,2,2
E,6,2
E,2,9
E,6,2
E,6,2
E,5,0
E,5,0
E,5,0
E,6,2
E,2,2
E,2,2
E,5,0
E,7,2
E,2,2
E,5,0
E,6,2
E,6,2
E,6,2
E,7,2
E,5,0
E,6,2
E,6,2
E,1,6
E,5,0
E,5,0
E,6,2
E,6,2
E,5,2
E,5,0
E,2,2
E,2,2
E,2,2
E,5,2
E,6,2
E,6,2
E,6,2
E,5,0
E,5,2
E,6,2
E,2,9
E,7,2
E,6,2
E,6,2
E,1,2
E,6,2
E,6,2
E,2,4
E,5,0
E,6,2
E,6,2
E,5,0
E,6,2
E,6,2
E,5,0
E,6,2
E,6,0
E,5,2
E,6,2
E,6,2
E,2,2
E,5,0
E,6,2
E,6,2
E,6,2
E,6,2
E,6,2
E,2,2
E,6,2
E,6,2
E,1,6
E,6,2
E,6,2
E,6,2
E,2,2
E,6,2
E,6,2
E,6,2
E,6,2
E,2,9
E,6,2
E,6,2
E,1,6
E,1,2
E,5,2
E,6,2
E,5,0
E,5,2
E,6,2
E,2,2
E,6,2
E,6,2
E,6,2
E,6,2
E,5,2
E,6,2
E,5,0
E,5,0
E,6,2
E,6,2
E,7,0
E,6,2
E,5,0
E,5,2
E,6,2
E,5,2
E,5,2
E,2,2
E,5,0
E,2,9
E,5,2
E,0,4
E,2,4
E,6,2
E,5,2
E,6,2
E,6,2
E,5,2
E,6,2
E,5,0
E,6,2
E,5,0
E,6,2
E,2,2
E,6,2
E,6,2
E,5,0
E,7,0
E,6,2
E,2,2
E,7,2
E,6,2
E,6,2
E,6,2
E,5,0
E,6,2
E,2,9
E,6,2
E,6,2
E,2,2
E,6,2
E,6,2
E,5,0
E,2,2
E,6,2
E,5,2
E,2,2
E,2,2
E,5,0
E,2,2
E,7,2
E,5,0
E,6,2
E,6,2
E,5,2
E,2,2
E,2,2
E,1,6
E,5,2
E,6,2
E,5,0
E,6,2
E,6,2
E,1,6
E,1,6
E,2,2
E,6,2
E,5,2
E,6,2
E,2,2
E,2,2
E,5,2
E,2,2
E,2,4
E,6,2
E,5,0
E,6,2
E,6,2
E,6,2
E,6,2
E,5,0
E,6,2
E,6,2
E,1,6
E,6,2
E,2,2
E,1,6
E,6,2
E,6,2
E,5,0
E,6,2
E,0,4
E,5,0
E,5,2
E,5,0
E,6,2
E,6,2
E,6,2
E,5,0
E,6,2
E,6,6
E,6,2
E,5,2
E,5,0
E,5,0
E,5,0
E,2,2
E,5,0
E,6,2
E,5,0
E,1,2
E,6,2
E,6,2
E,6,2
F,5,0
F,7,0
F,7,0
F,2,9
F,7,0
F,7,0
F,0,4
F,2,0
F,7,0
F,2,0
F,5,0
F,7,0
F,2,0
F,7,7
F,5,0
F,2,9
F,5,0
F,7,0
F,2,0
F,7,0
F,7,0
F,7,0
F,7,0
F,5,0
F,7,0
F,7,0
F,7,0
F,7,7
F,5,0
F,2,9
F,5,0
F,7,0
F,7,0
F,7,0
F,7,0
F,7,0
F,7,0
F,7,0
F,7,0
F,7,0
F,2,0
F,2,0
F,5,0
F,7,0
F,5,0
F,7,0
F,7,0
F,7,0
F,7,0
F,7,0
